Time [s], Analyzer Name, Decoded Protocol Result
0.000004000000000,I2C,Setup Write to ['140' (0x8C)] + ACK
0.003784000000000,I2C,'0' (0x00) + ACK
0.005146500000000,I2C,'0' (0x00) + ACK
0.202938500000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.204413500000000,I2C,'0' (0x00) + ACK
0.206450000000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.208361500000000,I2C,'213' (0xD5) + ACK
0.209886500000000,I2C,'24' (0x18) + ACK
0.211337000000000,I2C,'175' (0xAF) + ACK
0.212746000000000,I2C,'188' (0xBC) + ACK
0.214275500000000,I2C,'210' (0xD2) + ACK
0.215703000000000,I2C,'221' (0xDD) + ACK
0.217253000000000,I2C,'215' (0xD7) + ACK
0.218767000000000,I2C,'25' (0x19) + ACK
0.220189000000000,I2C,'176' (0xB0) + ACK
0.221636000000000,I2C,'185' (0xB9) + NAK
0.279266500000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.280639000000000,I2C,\n (0x0A) + ACK
0.282629000000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.284706500000000,I2C,'210' (0xD2) + ACK
0.286111500000000,I2C,'219' (0xDB) + ACK
0.287516000000000,I2C,'203' (0xCB) + ACK
0.289072500000000,I2C,'24' (0x18) + ACK
0.290499500000000,I2C,'176' (0xB0) + ACK
0.291906000000000,I2C,'179' (0xB3) + ACK
0.293498000000000,I2C,'211' (0xD3) + ACK
0.295004000000000,I2C,'217' (0xD9) + ACK
0.296413000000000,I2C,'201' (0xC9) + ACK
0.297814000000000,I2C,'24' (0x18) + NAK
0.355335000000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.356677500000000,I2C,'20' (0x14) + ACK
0.358847000000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.360751000000000,I2C,'176' (0xB0) + ACK
0.362175000000000,I2C,'180' (0xB4) + ACK
0.363716000000000,I2C,'211' (0xD3) + ACK
0.365141000000000,I2C,'219' (0xDB) + ACK
0.366538000000000,I2C,'203' (0xCB) + ACK
0.367991500000000,I2C,'30' (0x1E) + ACK
0.369637000000000,I2C,'176' (0xB0) + ACK
0.371041500000000,I2C,'179' (0xB3) + ACK
0.372469500000000,I2C,'211' (0xD3) + ACK
0.374025000000000,I2C,'217' (0xD9) + NAK
0.431554000000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.432901500000000,I2C,'30' (0x1E) + ACK
0.435017500000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.436972500000000,I2C,'255' (0xFF) + ACK
0.438449000000000,I2C,'255' (0xFF) + ACK
0.439905000000000,I2C,'255' (0xFF) + ACK
0.441358500000000,I2C,'255' (0xFF) + ACK
0.442760500000000,I2C,'255' (0xFF) + ACK
0.444296500000000,I2C,'255' (0xFF) + ACK
0.445837500000000,I2C,'255' (0xFF) + ACK
0.447268000000000,I2C,'255' (0xFF) + ACK
0.448785500000000,I2C,'255' (0xFF) + ACK
0.450200500000000,I2C,'11' (0x0B) + NAK
0.507736500000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.509232000000000,I2C,( (0x28) + ACK
0.511248000000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.513150500000000,I2C,'174' (0xAE) + ACK
0.514729500000000,I2C,'170' (0xAA) + ACK
0.516135000000000,I2C,'182' (0xB6) + ACK
0.517543000000000,I2C,'212' (0xD4) + ACK
0.519092500000000,I2C,'206' (0xCE) + ACK
0.520526000000000,I2C,'206' (0xCE) + ACK
0.522050000000000,I2C,'150' (0x96) + ACK
0.523561000000000,I2C,'197' (0xC5) + ACK
0.525033000000000,I2C,'194' (0xC2) + ACK
0.526435000000000,I2C,p (0x70) + NAK
0.584087500000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.585433000000000,I2C,2 (0x32) + ACK
0.587443500000000,I2C,Setup Read to ['167' (0xA7)] + ACK
0.589502000000000,I2C,'138' (0x8A) + ACK
0.590906000000000,I2C,\t (0x09) + ACK
0.592330500000000,I2C,'191' (0xBF) + ACK
0.593893000000000,I2C,C (0x43) + ACK
0.595293000000000,I2C,'188' (0xBC) + ACK
0.596696500000000,I2C,; (0x3B) + ACK
0.598265000000000,I2C,F (0x46) + ACK
0.599795500000000,I2C,7 (0x37) + ACK
0.601203500000000,I2C,'0' (0x00) + ACK
0.602624000000000,I2C,'17' (0x11) + NAK
0.662557500000000,I2C,Setup Write to ['166' (0xA6)] + ACK
0.664029000000000,I2C,< (0x3C) + ACK
0.666066500000000,I2C,Setup Read to ['167' (0xA7)] + ACK
